LAMMPS output created by EMC v9.4.4, build Jul 30 2020 08:29:59

          105  atoms
          82  bonds
         141  angles
         186  dihedrals
          88  impropers

          10  atom types
           8  bond types
          14  angle types
          16  dihedral types
          12  improper types

             0            9.7  xlo xhi
             0            7.2  ylo yhi
             0              5  zlo zhi

Masses

       1  195.09000  # Pt
       2   12.01115  # c
       3   18.99840  # f
       4    1.00797  # ho
       5    1.00797  # hw
       6   15.99940  # o*
       7   15.99940  # o=
       8   15.99940  # oc
       9   15.99940  # oh
      10   32.06400  # s

Atoms

       1       1   3 -0.2500   0.5827347697   4.9020722140   2.9157937515  # f
       2       1   2  0.7500   1.5616570264   4.5851276526   2.4222427947  # c
       3       1   3 -0.2500   1.5161162845   5.3656890232   1.7253979313  # f
       4       1   2  0.5000   2.5455650112   4.5215245667   3.2626166099  # c
       5       1   3 -0.2500   2.1475300940   3.6104480615   3.8203589569  # f
       6       1   2  0.5000   3.4119770955   4.0183321636   4.0131324299  # c
       7       1   3 -0.2500   3.6218930175   2.8304342462   4.1678452625  # f
       8       1   2  0.5000   3.0383887905   4.9705978388   4.8543454404  # c
       9       1   3 -0.2500   3.1250484284   4.8991932068   5.9033753749  # f
      10       1   2  0.5000   2.8742009373   6.2066307246   4.4854883537  # c
      11       1   3 -0.2500   2.8260501414   6.8123742221   5.2933349892  # f
      12       1   2  0.5000   3.2912821346   7.1410210370   3.6598735427  # c
      13       1   3 -0.2500   3.7528548494   8.0312891706   4.2281969461  # f
      14       1   2  0.5000   3.7219527530   6.7813224298   2.5268246912  # c
      15       1   3 -0.2500   2.9159176102   6.3639810041   1.9802341749  # f
      16       1   2  0.5000   4.2823973306   7.7835061476   2.0088417720  # c
      17       1   3 -0.2500   3.9587064031   8.2239639681   0.9897659972  # f
      18       1   2  0.5000   5.1579120621   8.4698847646   2.7619831014  # c
      19       1   3 -0.2500   5.3779527041   7.7912620748   3.6319509505  # f
      20       1   2  0.5000   5.9855234134   8.3603034039   1.7904944109  # c
      21       1   3 -0.2500   7.1264374851   8.1105994970   2.2204464334  # f
      22       1   2  0.5000   6.4896443962   9.4212310485   1.5079171174  # c
      23       1   3 -0.2500   7.6674455674   9.7285991985   1.5167257158  # f
      24       1   2  0.5000   5.7154784714   9.9524812735   0.6304760044  # c
      25       1   3 -0.2500   5.0539999270   9.2744443588  -0.1908905031  # f
      26       1   2  0.5000   5.6976898983  11.2426962285   0.5769369221  # c
      27       1   3 -0.2500   6.7483568974  11.7359521818   0.5839753876  # f
      28       1   2  0.5000   5.5399673308  12.0709099563   1.5333581757  # c
      29       1   3 -0.2500   4.5064026744  12.0096625073   1.8583181770  # f
      30       1   2  0.3830   5.9388548075  13.3259286532   1.4306663820  # c
      31       1   8 -0.2660   7.1789049411  13.2228884038   1.8578528972  # oc
      32       1   2  0.6330   8.1987418878  13.8884724685   1.4783460386  # c
      33       1   3 -0.2500   9.2797280988  13.3272731465   1.7677882770  # f
      34       1   2  0.3830   7.9224190386  13.4779227769   0.3260619430  # c
      35       1   2  0.7500   8.0048323526  13.4313889070  -0.9714067381  # c
      36       1   3 -0.2500   7.1287939565  14.0359897965  -1.2998506265  # f
      37       1   3 -0.2500   8.4725132545  12.5387206220  -1.5242463247  # f
      38       1   3 -0.2500   8.1704801274  14.2714250649  -1.5569868316  # f
      39       1   8 -0.2660   8.5680214675  14.6348778074   0.4510848496  # oc
      40       1   2  0.6330   8.7034752804  15.6038234235  -0.3328279112  # c
      41       1   3 -0.2500   8.6554401375  15.9441128299   0.6056217894  # f
      42       1   2  0.5650   7.7655770688  16.5216869955  -0.3906053399  # c
      43       1   3 -0.2500   7.7000308522  16.1744707183  -1.3290641984  # f
      44       1  10  0.2779   8.0312846961  17.4997192632  -1.4516775483  # s
      45       1   7 -0.1143   8.2004291654  17.8471149806  -0.1724499293  # o=
      46       1   7 -0.1143   7.1064221565  17.8642085944  -2.0534151948  # o=
      47       1   9 -0.5384   8.1019986377  18.2257053629  -0.4360128460  # oh
      48       1   4  0.4241   7.4851868269  18.9512522077  -0.5301156422  # ho
      49       1   3 -0.2500   6.8438341571  15.9215445543  -0.8785041723  # f
      50       1   3 -0.2500   9.6305709558  15.9240691871  -0.1836490006  # f
      51       1   3 -0.2500   7.2620227273  14.4567815050   0.3739486825  # f
      52       1   3 -0.2500   9.1989984383  13.5456375316   2.1471827420  # f
      53       1   2  0.7500   4.9760382589  13.7107332356   0.6021629160  # c
      54       1   3 -0.2500   5.8346433705  13.6172106065  -0.0739306350  # f
      55       1   3 -0.2500   4.8998509057  13.3783290396  -0.4093501862  # f
      56       1   3 -0.2500   5.3044442815  14.6132961844   0.2124651190  # f
      57       1   3 -0.2500   5.8738357981  13.6212760835   2.4950944566  # f
      58       1   3 -0.2500   4.8291190926  11.7301545614   0.6108985772  # f
      59       1   3 -0.2500   6.5636807279  11.3229157231   1.3594170942  # f
      60       1   3 -0.2500   6.0438766540  10.2979570414  -0.3984031083  # f
      61       1   3 -0.2500   6.3543681783   8.6472393614   0.7707701313  # f
      62       1   3 -0.2500   6.7079334765   8.0083327493   2.5184410261  # f
      63       1   3 -0.2500   4.0673619727   8.9445363193   2.8086705986  # f
      64       1   3 -0.2500   3.2925500961   8.1407066346   1.4495773480  # f
      65       1   3 -0.2500   4.2237610215   6.0220363423   2.9616642777  # f
      66       1   3 -0.2500   2.4925678741   7.8042759372   3.2225147523  # f
      67       1   3 -0.2500   2.1232176474   6.2080069847   5.1967791056  # f
      68       1   3 -0.2500   2.2404145393   4.2854168480   5.4879282974  # f
      69       1   3 -0.2500   4.2895715666   4.6352177730   3.8888179649  # f
      70       1   3 -0.2500   2.9924245068   4.0372078850   2.4811329435  # f
      71       1   3 -0.2500   1.6718037463   5.5073453594   3.0209946842  # f
      72       2   6 -0.7982   0.4043462903   3.1462499049   3.6790726171  # o*
      73       2   5  0.3991  -0.1174841868   3.2520070946   2.8701137898  # hw
      74       2   5  0.3991  -0.2026626152   2.9460147322   4.3568277549  # hw
      75       3   6 -0.7982   5.1633308350   3.2844025166   2.8883186056  # o*
      76       3   5  0.3991   5.2373895447   3.7093034279   3.7060997582  # hw
      77       3   5  0.3991   5.8168527090   3.8348416339   2.4911825763  # hw
      78       4   6 -0.7982   2.1031338498   2.2048043822   2.4096627439  # o*
      79       4   5  0.3991   1.6010161754   2.4561836868   3.1587153050  # hw
      80       4   5  0.3991   2.0799240870   2.8609830866   1.6855996385  # hw
      81       5   6 -0.7982   8.5526820482   4.3450719798   1.8002308309  # o*
      82       5   5  0.3991   8.7913574497   3.4332354322   1.8482484315  # hw
      83       5   5  0.3991   9.3689365718   4.8138868124   1.9124301996  # hw
      84       6   6 -0.7982   6.2561407348   5.0201401750   3.6956560773  # o*
      85       6   5  0.3991   6.9675369504   5.0170870649   3.1227003717  # hw
      86       6   5  0.3991   5.4062759634   5.3385881652   3.2676114801  # hw
      87       7   6 -0.7982   3.6748146747   2.9268668919   1.0730875737  # o*
      88       7   5  0.3991   3.6364761441   2.2403126522   0.4767749152  # hw
      89       7   5  0.3991   3.6754938666   2.6529250495   1.9471556499  # hw
90 8 1 0.0000 0.00000000 0.00000000 0.00000000 # Pt
91 9 1 0.0000 2.77185858 0.00000000 0.00000000 # Pt
92 10 1 0.0000 5.54371716 0.00000000 0.00000000 # Pt
93 11 1 0.0000 8.31557575 0.00000000 0.00000000 # Pt
94 12 1 0.0000 1.38592929 2.40049995 0.00000000 # Pt
95 13 1 0.0000 4.15778787 2.40049995 0.00000000 # Pt
96 14 1 0.0000 6.92964646 2.40049995 0.00000000 # Pt
97 15 1 0.0000 9.70150504 2.40049995 0.00000000 # Pt
98 16 1 0.0000 0.00000000 4.80099990 0.00000000 # Pt
99 17 1 0.0000 2.77185858 4.80099990 0.00000000 # Pt
100 18 1 0.0000 5.54371716 4.80099990 0.00000000 # Pt
101 19 1 0.0000 8.31557575 4.80099990 0.00000000 # Pt
102 20 1 0.0000 1.38592929 7.20149984 0.00000000 # Pt
103 21 1 0.0000 4.15778787 7.20149984 0.00000000 # Pt
104 22 1 0.0000 6.92964646 7.20149984 0.00000000 # Pt
105 23 1 0.0000 9.70150504 7.20149984 0.00000000 # Pt
